"ID";"Action";"Description";"Date Completed"
1836;"Complaint";"CONFIDENTIAL INFORMATION";"07-02-2021"
1843;"Complaint";"STAFFING";"07-23-2021"
1634;"Complaint";"REQUIRED RATIOS";"11-17-2017"
1634;"Complaint";"SUPERVISION AT ALL TIMES";"02-28-2017"
1634;"Complaint";"SERVICE AND SERVING EQUIP";"02-28-2017"
1634;"Complaint";"CORPORAL/PHYSICAL PUNISH";"06-29-2017"
1634;"Complaint";"PHYSICAL RESTRAINT";"02-28-2017"
1634;"Complaint";"ROUGH OR HARSH HANDLING";"08-14-2018"
1634;"Complaint";"SIGN CHILD OUT/DEPARTURE";"11-17-2017"
1793;"Complaint";"SUPERVISION AT ALL TIMES";"07-07-2020"
1473;"Complaint";"DISCIPLINE/FOOD/NAPS/BATH";"02-17-2017"
1798;"Complaint";"SUPERVISION AT ALL TIMES";"08-18-2020"
1662;"Complaint";"RECORDS ON EACH CHILD";"12-13-2018"
1524;"Complaint";"APPARENT HAZARDOUS CONDIT";"08-30-2019"
1524;"Complaint";"BARRIERS AROUND RADIATORS";"08-30-2019"
1524;"Complaint";"SUPERVISION AT ALL TIMES";"06-27-2019"
1524;"Complaint";"FEEDING";"03-09-2021"
1524;"Complaint";"TIME OUTDOORS DAILY";"08-30-2019"
1524;"Complaint";"ILLNESS AND INJURY";"03-09-2021"
1524;"Complaint";"REPORTS TO THE DEPARTMENT";"03-09-2021"
1882;"Complaint";"CORPORAL/PHYSICAL PUNISH";"09-09-2021"
263;"Complaint";"DIRECTOR OR CENTER DIRECT";"03-05-2020"
263;"Complaint";"STAFFING";"07-23-2021"
263;"Complaint";"STAFF-CHILD RATIO";"08-24-2020"
263;"Complaint";"SERVICE AND SERVING EQUIP";"08-24-2020"
263;"Complaint";"CHANGE OF THE DIRECTOR";"08-24-2020"
263;"Complaint";"INTERRUPTION ELECTRICAL";"08-24-2020"
85;"Complaint";"TIME OUTDOORS DAILY";"10-18-2018"
52;"Complaint";"REPORTED 24 HRS/5 DAYS";"10-14-2021"
87;"Complaint";"STAFFING";"10-22-2021"
87;"Complaint";"STAFF-CHILD RATIO";"10-22-2021"
87;"Complaint";"CRIBS, COTS, AND BEDDING";"10-22-2021"
87;"Complaint";"QUALIFICATIONS OF STAFF";"10-22-2021"
1876;"Complaint";"ILLNESS AND INJURY";"12-20-2019"
1353;"Complaint";"PARENT NOTIFIED PROCEDURE";"08-26-2020"
1637;"Complaint";"DIRECTOR/STAFF IN CHARGE";"09-22-2021"
1214;"Complaint";"OUTDOOR PLAY AREA/SIZE";"09-24-2020"
1872;"Complaint";"APPARENT HAZARDOUS CONDIT";"02-28-2020"
316;"Complaint";"SUPERVISION AT ALL TIMES";"08-10-2021"
316;"Complaint";"FREEDOM OF MOVEMENT";"09-02-2021"
316;"Complaint";"NO ILL CHILD ADMITTED";"08-10-2021"
316;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"08-10-2021"
1619;"Complaint";"SOFT MATERIALS PROHIBITED";"07-14-2017"
1462;"Complaint";"ROUGH OR HARSH HANDLING";"10-22-2020"
222;"Complaint";"WET/SOILED DIAPERS/CLOTH";"09-22-2021"
222;"Complaint";"PROHIBITED DISCIPLINE";"05-25-2021"
222;"Complaint";"ROUGH OR HARSH HANDLING";"02-14-2019"
222;"Complaint";"NO ILL CHILD ADMITTED";"04-26-2017"
222;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-26-2017"
1752;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"08-27-2021"
58;"Complaint";"SUPERVISION";"03-07-2017"
58;"Complaint";"SUPERVISION";"09-05-2017"
58;"Complaint";"STAFF-CHILD RATIO";"03-07-2017"
58;"Complaint";"STAFF-CHILD RATIO";"09-05-2017"
58;"Complaint";"PHYSICAL RESTRAINT";"09-05-2017"
1434;"Complaint";"APPARENT HAZARDS";"11-14-2019"
1434;"Complaint";"AMOUNT/TYPE FURNISHINGS";"10-09-2019"
1434;"Complaint";"STAFF-CHILD RATIO";"10-09-2019"
1434;"Complaint";"STAFF-CHILD RATIO";"03-10-2020"
1434;"Complaint";"WET/SOILED DIAPERS/CLOTH";"02-12-2020"
1891;"Complaint";"CORPORAL/PHYSICAL PUNISH";"12-20-2018"
258;"Complaint";"OPEN VISITS FROM PARENTS";"09-16-2021"
647;"Complaint";"REPORTED DHR PRIOR TO OCC";"03-05-2019"
647;"Complaint";"CHILD ABUSE/NEGLECT REPOR";"05-29-2020"
870;"Complaint";"MEDICINES/DRUGS LOCKED";"06-04-2019"
870;"Complaint";"DISCIPLINE APPROPRIATE";"06-29-2020"
1895;"Complaint";"PHYSICAL RESTRAINT";"12-08-2020"
1893;"Complaint";"CORPORAL/PHYSICAL PUNISH";"11-06-2018"
1770;"Complaint";"CHARACTER AND SUITABILITY";"10-01-2021"
1770;"Complaint";"APPARENT HAZARDOUS CONDIT";"09-09-2021"
1770;"Complaint";"STAFFING";"09-24-2021"
1770;"Complaint";"SUPERVISION AT ALL TIMES";"10-01-2021"
1770;"Complaint";"VERIFICATION OF TRAINING";"09-27-2021"
1770;"Complaint";"VERIFICATION OF TRAINING";"09-27-2021"
269;"Complaint";"SUPERVISION AT ALL TIMES";"07-17-2019"
269;"Complaint";"STAFF FREE OTHER DUTIES";"05-18-2017"
269;"Complaint";"CRIES/SIGNS OF DISTRESS";"05-18-2017"
