"ID";"Action";"Description";"Start Date";"End Date"
944;"Complaint";"REQUIRED RATIOS";"11-17-2017";
944;"Complaint";"SUPERVISION AT ALL TIMES";"02-28-2017";
944;"Complaint";"SERVICE AND SERVING EQUIP";"02-28-2017";
944;"Complaint";"CORPORAL/PHYSICAL PUNISH";"06-29-2017";
944;"Complaint";"PHYSICAL RESTRAINT";"02-28-2017";
944;"Complaint";"ROUGH OR HARSH HANDLING";"08-14-2018";
944;"Complaint";"SIGN CHILD OUT/DEPARTURE";"11-17-2017";
1721;"Complaint";"APPARENT HAZARDOUS CONDIT";"08-30-2019";
1721;"Complaint";"BARRIERS AROUND RADIATORS";"08-30-2019";
1721;"Complaint";"SUPERVISION AT ALL TIMES";"06-27-2019";
1721;"Complaint";"TIME OUTDOORS DAILY";"08-30-2019";
91;"Complaint";"TIME OUTDOORS DAILY";"10-18-2018";
91;"Complaint";"PARENT NOTIFIED PROCEDURE";"04-19-2016";
919;"Complaint";"STAFF-CHILD RATIO";"03-25-2016";
919;"Complaint";"NAPPING/RESTING";"03-19-2015";
242;"Complaint";"VERBAL ABUSE";"10-25-2016";
242;"Complaint";"ROUGH OR HARSH HANDLING";"02-14-2019";
242;"Complaint";"NO ILL CHILD ADMITTED";"04-26-2017";
242;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-26-2017";
66;"Complaint";"SUPERVISION";"03-07-2017";
66;"Complaint";"SUPERVISION";"09-05-2017";
66;"Complaint";"STAFF-CHILD RATIO";"03-07-2017";
66;"Complaint";"STAFF-CHILD RATIO";"09-05-2017";
66;"Complaint";"PHYSICAL RESTRAINT";"09-05-2017";
1616;"Complaint";"AMOUNT/TYPE FURNISHINGS";"10-09-2019";
1616;"Complaint";"STAFF-CHILD RATIO";"10-09-2019";
1537;"Complaint";"APPARENT HAZARDOUS CONDIT";"06-20-2019";
1537;"Complaint";"APPARENT HAZARDOUS CONDIT";"06-27-2019";
288;"Complaint";"FACILITY FOR CHILD CARE";"06-21-2016";
288;"Complaint";"BATHROOM FACILITIES";"07-30-2015";
288;"Complaint";"BATHROOM FACILITIES";"09-24-2015";
288;"Complaint";"HEATING/ AIR CONDITIONING";"06-21-2016";
288;"Complaint";"HEATING/ AIR CONDITIONING";"07-21-2016";
288;"Complaint";"SUPERVISION AT ALL TIMES";"07-17-2019";
288;"Complaint";"STAFF FREE OTHER DUTIES";"05-18-2017";
288;"Complaint";"CRIES/SIGNS OF DISTRESS";"05-18-2017";
288;"Complaint";"VERBAL ABUSE";"05-18-2017";
288;"Complaint";"ROUGH OR HARSH HANDLING";"05-18-2017";
288;"Complaint";"REPORTED DHR PRIOR TO OCC";"06-20-2017";
288;"Complaint";"RISK TO A CHILD";"06-20-2017";
